Bell state,Server expect,Fidelity
3,1,0.25842696629213485
Bell state,Server expect,Fidelity
4,0,0.3442622950819672
experiment,5cfc65d58df8c80075b913b9
date,2019-06-09T02:11:49.853Z
0000000000000000,88
0000000000000010,87
0000000000000100,66
0000000000000110,61
0000000000001000,47
0000000000001010,97
0000000000001100,23
0000000000001110,63
0010000000000000,80
0010000000000010,53
0010000000000100,69
0010000000000110,63
0010000000001000,42
0010000000001010,89
0010000000001100,21
0010000000001110,75
qasm,"
include ""qelib1.inc"";
qreg g[14];
creg c[14];
h g[1];
cx g[1], g[2];
cx g[2], g[3];
y g[13];
cx g[13], g[1];
h g[13];
h g[2];
z g[3];
x g[3];
measure g[1] -> c[1];
measure g[2] -> c[2];
measure g[3] -> c[3];
measure g[13] -> c[13];"
type,GHZ
